Date,SKU,Product_Category,Previous_Sales,Promotions,Price,Day_of_Week,Region,Lead_Time,Weather,Demand_Level
1/1/2023,SKU-464,Electronics,142,No,286.92,Tuesday,East,1,Rainy,Low
1/2/2023,SKU-104,Electronics,36,Yes,133.47,Monday,East,9,Sunny,Medium
1/3/2023,SKU-218,Food,151,Yes,221.31,Thursday,North,9,Sunny,Medium
1/4/2023,SKU-388,Electronics,114,Yes,298.81,Wednesday,North,7,Cloudy,Medium
1/5/2023,SKU-473,Electronics,66,No,41.18,Saturday,South,7,Cloudy,High
1/6/2023,SKU-164,Electronics,105,Yes,313.06,Wednesday,North,3,Sunny,High
1/7/2023,SKU-245,Clothing,85,No,490.68,Thursday,South,2,Cloudy,Medium
1/8/2023,SKU-323,Furniture,2,Yes,99.1,Thursday,West,7,Rainy,Low
1/9/2023,SKU-338,Food,193,No,397.33,Thursday,North,9,Sunny,Low
1/10/2023,SKU-276,Food,75,No,454.41,Sunday,East,1,Sunny,High
1/11/2023,SKU-366,Clothing,67,Yes,472.13,Tuesday,North,4,Rainy,Medium
1/12/2023,SKU-440,Furniture,180,No,480.27,Friday,South,6,Rainy,Low
1/13/2023,SKU-381,Food,190,No,263.12,Wednesday,North,7,Rainy,Medium
1/14/2023,SKU-162,Electronics,151,Yes,488.77,Sunday,West,7,Cloudy,Low
1/15/2023,SKU-316,Food,154,No,379.87,Friday,East,2,Sunny,High
1/16/2023,SKU-441,Electronics,196,Yes,85.03,Friday,South,4,Cloudy,Medium
1/17/2023,SKU-414,Clothing,55,Yes,241.07,Saturday,East,5,Rainy,Medium
1/18/2023,SKU-382,Electronics,6,Yes,360.57,Thursday,East,1,Cloudy,Low
1/19/2023,SKU-276,Food,163,Yes,127.43,Tuesday,South,1,Rainy,Low
1/20/2023,SKU-197,Food,150,No,322.1,Saturday,East,3,Cloudy,Low
1/21/2023,SKU-204,Food,171,No,334.97,Monday,East,3,Cloudy,Medium
1/22/2023,SKU-198,Clothing,143,No,85.54,Sunday,North,8,Rainy,High
1/23/2023,SKU-484,Clothing,86,Yes,284.72,Sunday,East,9,Cloudy,High
1/24/2023,SKU-410,Furniture,60,No,386.96,Tuesday,East,1,Sunny,Low
1/25/2023,SKU-105,Food,101,No,251.95,Friday,East,2,Cloudy,High
1/26/2023,SKU-296,Electronics,12,Yes,10.99,Sunday,East,2,Cloudy,Low
1/27/2023,SKU-450,Clothing,49,Yes,9.47,Tuesday,South,4,Sunny,High
1/28/2023,SKU-232,Food,42,No,181.73,Sunday,West,2,Rainy,Medium
1/29/2023,SKU-457,Food,166,Yes,463.47,Sunday,North,7,Sunny,Low
1/30/2023,SKU-358,Clothing,82,Yes,118.2,Thursday,East,9,Cloudy,High
1/31/2023,SKU-122,Furniture,173,Yes,319.01,Monday,East,7,Rainy,Medium
2/1/2023,SKU-152,Clothing,35,Yes,114.93,Thursday,South,6,Cloudy,High
2/2/2023,SKU-264,Clothing,158,No,164.23,Monday,West,1,Cloudy,Medium
2/3/2023,SKU-301,Electronics,158,Yes,424.78,Sunday,East,9,Sunny,Medium
2/4/2023,SKU-182,Electronics,134,Yes,365.79,Saturday,South,5,Sunny,High
2/5/2023,SKU-244,Furniture,67,Yes,52.22,Friday,North,5,Rainy,High
2/6/2023,SKU-184,Food,80,Yes,217.21,Sunday,North,6,Rainy,Medium
2/7/2023,SKU-177,Clothing,7,Yes,19.44,Monday,East,9,Rainy,Medium
2/8/2023,SKU-465,Furniture,180,Yes,243.04,Monday,East,8,Cloudy,Medium
2/9/2023,SKU-100,Electronics,14,Yes,332.9,Monday,West,8,Sunny,Low
2/10/2023,SKU-150,Clothing,73,Yes,63.66,Sunday,West,8,Sunny,Medium
2/11/2023,SKU-272,Food,143,No,148,Tuesday,East,1,Sunny,Low
2/12/2023,SKU-304,Electronics,149,Yes,201.93,Saturday,South,1,Rainy,Medium
2/13/2023,SKU-359,Electronics,163,No,460.17,Tuesday,West,8,Sunny,Low
2/14/2023,SKU-468,Electronics,66,Yes,496.66,Friday,East,5,Sunny,Medium
2/15/2023,SKU-387,Furniture,91,Yes,27.23,Sunday,West,9,Sunny,Medium
2/16/2023,SKU-133,Food,130,Yes,381.7,Monday,East,2,Rainy,Medium
2/17/2023,SKU-447,Clothing,163,Yes,189,Saturday,North,9,Sunny,High
2/18/2023,SKU-194,Furniture,20,No,199.27,Saturday,East,8,Rainy,High
2/19/2023,SKU-171,Furniture,10,Yes,378.36,Wednesday,North,9,Sunny,Medium
2/20/2023,SKU-138,Furniture,25,Yes,459.62,Friday,West,4,Sunny,Low
2/21/2023,SKU-253,Electronics,194,No,475.71,Saturday,East,1,Sunny,Low
2/22/2023,SKU-349,Food,25,No,290.68,Sunday,West,1,Rainy,Medium
2/23/2023,SKU-261,Furniture,54,Yes,181.77,Monday,North,5,Rainy,High
2/24/2023,SKU-217,Clothing,33,No,394.84,Monday,East,2,Sunny,Low
2/25/2023,SKU-358,Food,164,No,129.25,Saturday,West,8,Cloudy,High
2/26/2023,SKU-478,Clothing,95,No,284.22,Tuesday,North,5,Rainy,Low
